"ID","wf1_group","wf2_group","r_corr","pra_linear","mandel_p_val","concavity","r2_linear","r2_adj_linear","mandel_stats"
"Linear 001","Good Linearity","Good Linearity",0.978317,87.4789014687645,0.61173882997291,-0.872868416443102,0.957105,0.948526,0.30223214030419
"Linear 002","Good Linearity","Good Linearity",0.993211,94.4514885209101,0.889957959950529,-0.233933286984422,0.986469,0.983763,0.0217226154240984
"Linear 003","Poor Linearity","Poor Linearity",0.910343,69.1056136884393,0.327863117571382,-31.1442956982619,0.828724,0.794469,1.24004738174968
"Linear 004","Good Linearity","Good Linearity",0.989442,93.8665511788166,0.740664233608722,8.94630949585089,0.978995,0.974794,0.12587417198368
"Linear 005","Good Linearity","Good Linearity",0.992715,92.3184683534565,0.274221542199781,-8.83599888280417,0.985483,0.98258,1.60278061887707
"Linear 006","Good Linearity","Good Linearity",0.989037,92.6932251994647,0.0543774931683006,17.950609460339,0.978194,0.973833,7.26281988434987
"Linear 007","Good Linearity","Good Linearity",0.975864,81.2867168853138,0.0485637114675265,-28.1762409948716,0.952311,0.942774,7.86800238390399
"Linear 008","Good Linearity","Good Linearity",0.981666,89.2261050122901,0.62262801063855,-17.0792514150489,0.963668,0.956402,0.283484871463826
"Linear 009","Good Linearity","Good Linearity",0.9892,89.0873381261796,0.223159481013901,-13.3179997030284,0.978516,0.974219,2.07499436708385
"Linear 010","Poor Linearity","Poor Linearity",0.936812,69.5799558113461,0.059803827570142,-60.9919876694026,0.877616,0.853139,6.78016478032977
"Linear 011","Good Linearity","Good Linearity",0.991769,92.7660120682689,0.367147830652806,3.62053608703805,0.983605,0.980326,1.03196154009844
"Linear 012","Good Linearity","Good Linearity",0.987671,90.5752407764489,0.663285231524845,-3.9051166048807,0.975495,0.970594,0.220254032281352
"Linear 013","Good Linearity","Good Linearity",0.987132,87.9443808400399,0.539275830922341,-8.62971122033255,0.974429,0.969315,0.449541874358112
"Linear 014","Good Linearity","Good Linearity",0.979868,87.1136087342889,0.740029894470468,12.4478994054023,0.960141,0.952169,0.126523617965236
"Linear 015","Good Linearity","Good Linearity",0.999249,98.3413348058154,0.158572668583588,-9.08267438830346,0.998498,0.998197,2.99494980983364
"Linear 016","Good Linearity","Good Linearity",0.983307,86.4177472192909,0.00739101413088382,-5.87943531506933,0.966892,0.96027,25.1895002219049
"Linear 017","Good Linearity","Good Linearity",0.992375,93.3334129771742,0.260305706795768,12.0966349839855,0.984808,0.981769,1.71657722943531
"Linear 018","Good Linearity","Good Linearity",0.979949,85.4678956538225,0.911224566342193,-0.100186706161376,0.960299,0.952359,0.0140931359270884
"Linear 019","Good Linearity","Good Linearity",0.995597,96.6750780967721,0.0412001681327743,0.207190092745056,0.991214,0.989457,8.81276908436009
"Linear 020","Good Linearity","Good Linearity",0.996705,95.2462238170903,0.515260771850613,-2.66743651572066,0.993421,0.992105,0.508299314915682
"Linear 021","Poor Linearity","Poor Linearity",0.964598,77.2695147014889,0.138193720529836,-27.5515421744257,0.93045,0.91654,3.41777927210222
"Linear 022","Good Linearity","Good Linearity",0.994549,94.172995208801,0.768286880464363,4.84526657456685,0.989128,0.986954,0.0994242113615553
"Linear 023","Good Linearity","Good Linearity",0.993456,93.0789115417247,0.870225622189288,3.02965963063985,0.986956,0.984347,0.0303190516259547
"Linear 024","Good Linearity","Good Linearity",0.993268,91.5756762682826,0.0403557380281391,21.111195389308,0.986582,0.983899,8.93745670432852
"Linear 025","Poor Linearity","Poor Linearity",0.902762,71.8979625372961,0.194724232909167,-65.9509324072577,0.814978,0.777974,2.42068788460635
"Linear 026","Poor Linearity","Poor Linearity",0.93826,74.3001110644233,0.523164995161841,-36.7398057391004,0.880331,0.856397,0.488345465761912
"Linear 027","Good Linearity","Good Linearity",0.993673,92.3787271533961,0.658433325219364,3.63599151407008,0.987386,0.984863,0.227266235819191
"Linear 028","Good Linearity","Good Linearity",0.991948,88.5933964970933,0.593322956674958,6.06039762916716,0.98396,0.980752,0.335820734237462
"Linear 029","Good Linearity","Good Linearity",0.990302,88.2713301259805,0.817367696310052,-3.7420407921598,0.980697,0.976837,0.0608038061129436
"Linear 030","Good Linearity","Good Linearity",0.973542,83.2933543787642,0.902919687477229,-3.11714543538844,0.947784,0.93734,0.0168727119807682
"Linear 031","Good Linearity","Good Linearity",0.961445,86.1040803431684,0.610006720190112,14.4112467825705,0.924376,0.909251,0.305289020061451
"Linear 032","Poor Linearity","Poor Linearity",0.970427,78.4386964755374,0.713710173126094,7.01185345625837,0.941729,0.930075,0.15520440772515
"Linear 033","Good Linearity","Good Linearity",0.971026,88.2568542739989,0.481700387827537,10.8093754520688,0.942892,0.93147,0.600342908376302
"Linear 034","Good Linearity","Good Linearity",0.973664,85.7070023779417,0.185658983600964,48.2040174616763,0.948022,0.937627,2.54813931164407
"Linear 035","Good Linearity","Good Linearity",0.976598,87.5687314912718,0.0515508148024109,-50.8629300205988,0.953744,0.944493,7.54417199911688
"Linear 036","Good Linearity","Good Linearity",0.967673,87.5255627014875,0.311623135373731,12.9925819393188,0.936391,0.923669,1.33888897422686
"Linear 037","Good Linearity","Good Linearity",0.970157,86.404783417531,0.802561876080064,-11.3046435948089,0.941206,0.929447,0.0713690945579702
"Linear 038","Good Linearity","Good Linearity",0.982247,90.6185802897276,0.970966403988273,1.59495226133118,0.96481,0.957772,0.0014995136170322
"Linear 039","Good Linearity","Good Linearity",0.992663,92.8812316431601,0.229778082006839,18.7911261878076,0.985379,0.982455,2.00438737778526
"Linear 040","Good Linearity","Good Linearity",0.995301,95.112054674377,0.536128906958503,-11.5587511650705,0.990625,0.98875,0.456930289230147
"Linear 041","Good Linearity","Good Linearity",0.98764,88.9098952267889,0.108274093713699,36.9213156256679,0.975433,0.970519,4.24958464042106
"Linear 042","Good Linearity","Good Linearity",0.990958,91.1444474105028,0.814598066883735,-0.625048897801568,0.981998,0.978398,0.0627108290946844
"Linear 043","Good Linearity","Good Linearity",0.967999,88.7354719719831,0.79514960009877,-11.0367696788928,0.937023,0.924427,0.0770048630586329
"Linear 044","Good Linearity","Good Linearity",0.942528,80.9626017368613,0.89941096014919,-1.06403698503592,0.88836,0.866032,0.0181237903178421
"Linear 045","Good Linearity","Good Linearity",0.96231,80.2386975639633,0.0316550559399994,2.52385215318676,0.92604,0.911248,10.501686926799
"Linear 046","Good Linearity","Good Linearity",0.987002,91.6352663661141,0.990185522865151,0.246190057521392,0.974173,0.969008,0.000171254817419846
"Linear 047","Good Linearity","Good Linearity",0.990514,93.1914650734905,0.949474343470388,1.76003894514261,0.981117,0.977341,0.00454698599749804
"Linear 048","Poor Linearity","Poor Linearity",0.927349,72.3114757053692,0.449445283895927,-49.4028944722859,0.859976,0.831972,0.701369765960051
"Linear 049","Good Linearity","Good Linearity",0.983552,81.9658105199777,0.0757566740148642,-18.8490657619593,0.967375,0.96085,5.67782574878341
"Linear 050","Good Linearity","Good Linearity",0.953772,85.6095080437782,0.907556951758602,-4.62516411785398,0.90968,0.891616,0.0152892432766126
"Linear 051","Good Linearity","Good Linearity",0.976347,81.1126822451473,0.270820952561055,2.50338719041384,0.953253,0.943903,1.62971027542947
"Linear 052","Good Linearity","Good Linearity",0.974214,87.1573124370328,0.393682455794228,27.9450614825584,0.949092,0.93891,0.911919935379164
"Linear 053","Good Linearity","Good Linearity",0.996761,96.4780069698606,0.348188108405768,10.7943149600338,0.993533,0.992239,1.12738363572003
"Linear 054","Good Linearity","Good Linearity",0.985067,91.6856692757366,0.477537367477243,-2.04987911664354,0.970356,0.964427,0.61264724741535
"Linear 055","Good Linearity","Good Linearity",0.98275,88.2255274166382,0.083722088611631,-14.1750660917134,0.965798,0.958957,5.25080125642117
"Linear 056","Good Linearity","Good Linearity",0.989018,90.6871478948294,0.0323780752838611,-16.183467088976,0.978157,0.973788,10.3479595465116
"Linear 057","Good Linearity","Good Linearity",0.969077,86.3164344652558,0.118074494098137,21.142666308015,0.939109,0.926931,3.94168098659824
"Linear 058","Good Linearity","Good Linearity",0.994097,94.2972536190215,0.203786291230808,26.7153848544879,0.988229,0.985875,2.30227411947248
"Linear 059","Good Linearity","Good Linearity",0.967937,89.9575130320285,0.505996131966094,-14.940994334908,0.936902,0.924283,0.532493477896891
"Linear 060","Good Linearity","Good Linearity",0.997624,94.9684713396576,0.6614858266337,-4.38627708240225,0.995253,0.994304,0.222838412856974
"Linear 061","Good Linearity","Good Linearity",0.971179,85.6999503646588,0.368971945164666,-25.4280622323735,0.943189,0.931827,1.02322819993516
"Linear 062","Good Linearity","Good Linearity",0.97067,89.9587421296814,0.478311753402204,18.5261210340614,0.942199,0.930639,0.610342747502248
"Linear 063","Good Linearity","Good Linearity",0.991979,93.5601175178424,0.511496179807484,11.2312592963899,0.984022,0.980826,0.518023616399985
"Linear 064","Good Linearity","Good Linearity",0.985492,87.1495725314955,0.277250823634416,15.8771324840968,0.971194,0.965433,1.57924568650939
"Linear 065","Good Linearity","Good Linearity",0.992728,92.3159611581602,0.460447646583652,2.42980990189512,0.985509,0.982611,0.665397233852315
"Linear 066","Good Linearity","Good Linearity",0.995529,92.8118103671827,0.643896391755276,2.18392505851964,0.991077,0.989293,0.249122166155542
"Linear 067","Good Linearity","Good Linearity",0.967078,84.5396400871001,0.883757026553801,-6.57718937430678,0.935239,0.922287,0.0242652655167146
"Linear 068","Good Linearity","Good Linearity",0.997577,95.4137749512973,0.811808214179367,1.97416325737471,0.99516,0.994192,0.0646638814567172
"Linear 069","Good Linearity","Good Linearity",0.991488,91.7173106476901,0.871030224479951,-2.2784273262823,0.983049,0.979659,0.0299395707755723
"Linear 070","Good Linearity","Good Linearity",0.978781,82.8089250760662,0.693213321730527,7.68762073455724,0.958013,0.949616,0.179978759517383
"Linear 071","Good Linearity","Good Linearity",0.982501,83.9029048157375,0.612981428917942,-1.50132461968637,0.965309,0.95837,0.300051952134745
"Linear 072","Good Linearity","Good Linearity",0.989697,91.4611957013407,0.257923103710493,-19.6751736254965,0.979499,0.975399,1.7370544333764
"Linear 073","Good Linearity","Good Linearity",0.990687,95.5332986054,0.915948384527095,2.57297449020557,0.98146,0.977752,0.012625532766555
"Linear 074","Good Linearity","Good Linearity",0.9656,84.1040016611851,0.0649841600331124,3.22454751448594,0.932383,0.918859,6.37748627554542
"Linear 075","Good Linearity","Good Linearity",0.994573,93.3010553624523,0.915150841107029,0.90288339362564,0.989175,0.98701,0.0128675625185747
"Linear 076","Good Linearity","Good Linearity",0.971734,89.310899236905,0.928389375861275,-1.94935739426069,0.944266,0.93312,0.00915136739152732
"Linear 077","Good Linearity","Good Linearity",0.98074,90.0638032164084,0.834706310162728,4.1136839469129,0.961852,0.954222,0.0495783134444763
"Linear 078","Good Linearity","Good Linearity",0.973407,84.7804382368897,0.642044238984607,0.402460241283553,0.947521,0.937025,0.252000000611745
"Linear 079","Good Linearity","Good Linearity",0.994768,90.7568934570318,0.178070763129819,-0.213698273213348,0.989563,0.987476,2.66256505265416
"Linear 080","Good Linearity","Good Linearity",0.974537,86.943509424258,0.242139333497605,26.3943429915932,0.949722,0.939666,1.88083960632222
"Linear 081","Poor Linearity","Poor Linearity",0.961766,78.8925794294519,0.128224488713344,-57.1947278219827,0.924993,0.909992,3.66156743613038
"Linear 082","Good Linearity","Good Linearity",0.975129,90.6579999795125,0.68670694991679,7.88792558123916,0.950877,0.941053,0.18831022096717
"Linear 083","Good Linearity","Good Linearity",0.971268,84.103671985842,0.655586175091666,-0.0191953574967551,0.943362,0.932035,0.231446122616789
"Linear 084","Good Linearity","Good Linearity",0.953955,83.7023777502806,0.444748918243897,-11.0197771686942,0.91003,0.892036,0.717232393160861
"Linear 085","Good Linearity","Good Linearity",0.994652,93.3658357694775,0.678028167587227,5.75292244834058,0.989332,0.987199,0.199785397651437
"Linear 086","Good Linearity","Good Linearity",0.962848,87.4752014025686,0.238695290710875,-20.0800344459198,0.927077,0.912493,1.91423179841851
"Linear 087","Good Linearity","Good Linearity",0.990138,95.6980427903572,0.132680464086708,40.5714050247331,0.980374,0.976449,3.54911653177921
"Linear 088","Good Linearity","Good Linearity",0.993194,91.2458114895905,0.871817804173089,-0.791220704328877,0.986434,0.983721,0.0295705183663109
"Linear 089","Good Linearity","Good Linearity",0.963367,80.3989787579256,0.471439221296888,12.2974790886037,0.928076,0.913691,0.631049815576925
"Linear 090","Good Linearity","Good Linearity",0.979196,85.6869705358785,0.393813346774659,-9.49668477680342,0.958824,0.950589,0.911363125191902
"Linear 091","Good Linearity","Good Linearity",0.98541,88.031404184708,0.515568108193867,8.3961665080127,0.971033,0.965239,0.507511795759031
"Linear 092","Good Linearity","Good Linearity",0.977365,86.8104817782814,0.411379258160861,-10.3663786195309,0.955241,0.94629,0.83950852511443
"Linear 093","Good Linearity","Good Linearity",0.975176,80.1376803800012,0.471286391207923,9.15881152862282,0.950968,0.941162,0.631516897608536
"Linear 094","Good Linearity","Good Linearity",0.972459,83.0522601095393,0.963613638604919,-1.92581259844141,0.945677,0.934812,0.00235603050670621
"Linear 095","Good Linearity","Good Linearity",0.97137,84.8393167946364,0.211483911146004,55.3374948753035,0.943561,0.932273,2.20802675194493
"Linear 096","Good Linearity","Good Linearity",0.976876,92.6897270859537,0.201827508124862,34.6997883016279,0.954287,0.945144,2.327158836204
"Linear 097","Good Linearity","Good Linearity",0.919878,81.4745578942021,0.367598674793527,61.6544930219911,0.846175,0.81541,1.02979603859151
"Linear 098","Poor Linearity","Poor Linearity",0.92175,65.1179772631339,0.178821629031709,-49.794457407944,0.849623,0.819547,2.65090481733488
"Linear 099","Good Linearity","Good Linearity",0.926768,83.843261298763,0.656396103528853,-31.5519167176475,0.858899,0.830679,0.230252140203666
"Linear 100","Poor Linearity","Poor Linearity",0.961508,77.6799471004149,0.681213761515286,-11.7067938552893,0.924497,0.909396,0.195524779763732
"Linear 101","Good Linearity","Good Linearity",0.978961,89.7964191979228,0.489050435519641,4.19756542376138,0.958365,0.950038,0.579116588125656
"Linear 102","Good Linearity","Good Linearity",0.977177,90.2637675091447,0.19599461591158,-19.868705390597,0.954875,0.94585,2.40356974344519
"Linear 103","Good Linearity","Good Linearity",0.952802,83.3610504419334,0.215209358635906,4.83848573172691,0.907832,0.889398,2.16433722090851
"Linear 104","Good Linearity","Good Linearity",0.955449,84.9629611703101,0.356147299088443,-35.3685213374435,0.912883,0.895459,1.0862628570429
"Linear 105","Good Linearity","Good Linearity",0.980842,88.7395620001828,0.877221291540658,-4.76849966985728,0.962052,0.954462,0.0271023525914187
"Linear 106","Good Linearity","Good Linearity",0.970879,84.7707276150819,0.210688641252799,-12.5540458901502,0.942607,0.931128,2.21751122994302
"Linear 107","Poor Linearity","Poor Linearity",0.954864,78.809681730163,0.41289523815817,-32.0907656537141,0.911765,0.894118,0.833564378625654
"Linear 108","Good Linearity","Good Linearity",0.993523,91.4498021919521,0.914623339318834,1.96020737427529,0.987087,0.984505,0.0130289258667151
"Linear 109","Good Linearity","Good Linearity",0.986656,92.9794042314136,0.0136338780936176,27.107116605614,0.97349,0.968188,17.68738120017
"Linear 110","Good Linearity","Good Linearity",0.989928,88.624160010613,0.159041153633876,-21.1397536531186,0.979957,0.975948,2.98622659494266
"Linear 111","Good Linearity","Good Linearity",0.985011,87.5515569630835,0.393083539219083,19.633941595189,0.970246,0.964295,0.914471914176335
"Linear 112","Good Linearity","Good Linearity",0.977043,86.4262666286894,0.321669217865505,-5.05913641287166,0.954612,0.945535,1.27675861543899
"Linear 113","Good Linearity","Good Linearity",0.985651,88.6395371323804,0.873789771632033,3.99121920533492,0.971508,0.96581,0.0286568737914149
"Linear 114","Good Linearity","Good Linearity",0.996402,96.2823963604744,0.358959601236009,-8.54552486271515,0.992817,0.99138,1.07210789532476
"Linear 115","Good Linearity","Good Linearity",0.97675,89.6062817037822,0.196769314532344,25.0663406438926,0.954041,0.944849,2.3932162240328
"Linear 116","Good Linearity","Good Linearity",0.990719,94.5672712545497,0.512171561770362,2.62911556760826,0.981524,0.977828,0.516268382993217
"Linear 117","Good Linearity","Good Linearity",0.98877,89.5999285601778,0.326295084575495,12.5984914360583,0.977667,0.9732,1.24923034387602
"Linear 118","Good Linearity","Good Linearity",0.981097,90.221572047972,0.478773982032035,0.275925815060643,0.962552,0.955062,0.608970635351804
"Linear 119","Good Linearity","Good Linearity",0.987471,92.2989665702256,0.696486155963681,-5.28366376144642,0.9751,0.970119,0.175874293088519
"Linear 120","Good Linearity","Good Linearity",0.995419,93.5748090181999,0.303941720158878,3.70031182797932,0.990859,0.98903,1.38869323125028
"Linear 121","Good Linearity","Good Linearity",0.981561,90.3380947757766,0.222453097656729,-20.9120185667967,0.963463,0.956155,2.08272698802344
"Linear 122","Good Linearity","Good Linearity",0.964008,84.1325764380425,0.996796507019487,-0.0495139003125513,0.929312,0.915174,1.82443471801709e-05
"Linear 123","Good Linearity","Good Linearity",0.99703,96.6157007854353,0.687596567553771,4.38622620807831,0.99407,0.992883,0.187157456724385
"Linear 124","Good Linearity","Good Linearity",0.976561,88.2878092842161,0.940915779880651,3.31033412983867,0.953671,0.944405,0.00622221951075148
"Linear 125","Good Linearity","Good Linearity",0.978585,92.2029541476627,0.853754615854047,-2.44318642690018,0.957628,0.949153,0.0386358744254411
"Linear 126","Good Linearity","Good Linearity",0.980985,89.170988505685,0.682197409750392,9.71280926213355,0.962332,0.954798,0.19422062143029
"Linear 127","Good Linearity","Good Linearity",0.996213,94.2066695810765,0.354308662492679,-5.18274128722646,0.99244,0.990928,1.09562140921205
"Linear 128","Good Linearity","Good Linearity",0.997828,95.0713457370573,0.0792210349779574,3.43402384023043,0.995661,0.994794,5.48409174062029
"Linear 129","Good Linearity","Good Linearity",0.965807,85.323887515209,0.158268800399798,26.3614569898531,0.932784,0.91934,3.00062926300124
"Linear 130","Good Linearity","Good Linearity",0.974825,89.0108444051368,0.213147905644176,-4.48406144983926,0.950285,0.940341,2.18836315966411
"Linear 131","Good Linearity","Good Linearity",0.974935,89.2106280082313,0.704627804996415,17.1284937464989,0.950497,0.940597,0.165910795084044
"Linear 132","Good Linearity","Good Linearity",0.977737,84.1043114830857,0.432802465647544,4.80232642489224,0.955969,0.947163,0.759021348557753
"Linear 133","Poor Linearity","Saturation Regime",0.931368,68.9952549754834,0.0282004729782355,-42.5901563341613,0.867447,0.840936,11.3163877652059
"Linear 134","Good Linearity","Good Linearity",0.996695,94.372845862581,0.957836436526178,0.935557666680763,0.993402,0.992082,0.00316464109998946
"Linear 135","Good Linearity","Good Linearity",0.983332,85.6990099173569,0.529688952989676,-16.4355696549792,0.966943,0.960331,0.472336622716169
"Linear 136","Good Linearity","Good Linearity",0.985698,89.210980127333,0.385884538487324,-9.55910612609786,0.9716,0.96592,0.94569357657511
"Linear 137","Good Linearity","Good Linearity",0.980576,89.1920178476143,0.9301062257522,-0.913175111621539,0.961529,0.953834,0.00871624729529311
"Linear 138","Good Linearity","Good Linearity",0.957076,82.3135243440948,0.686440302235161,18.3303502338938,0.915994,0.899192,0.188656586818491
"Linear 139","Good Linearity","Good Linearity",0.988539,89.2548491161441,0.700315872476193,-0.4707793088471,0.97721,0.972652,0.171143997271249
"Linear 140","Good Linearity","Good Linearity",0.987574,89.141626270108,0.00224387021569822,23.1241330725803,0.975302,0.970363,48.3935030058204
"Linear 141","Good Linearity","Good Linearity",0.954249,80.3638538241513,0.0632650206503456,-41.8611600338049,0.910592,0.89271,6.50557008455345
"Linear 142","Good Linearity","Good Linearity",0.986478,93.8419219870116,0.924437895246791,1.88748353604832,0.973139,0.967767,0.0101935905846614
"Linear 143","Good Linearity","Good Linearity",0.989784,92.6373565948249,0.900056187130985,3.25241300386392,0.979673,0.975607,0.0178902956901663
"Linear 144","Poor Linearity","Poor Linearity",0.943843,74.1563079299218,0.154115048017515,67.988659134451,0.89084,0.869008,3.07999919585737
"Linear 145","Good Linearity","Good Linearity",0.998619,95.7131323369711,0.221696899368694,6.26120027292223,0.997241,0.996689,2.0910482928539
"Linear 146","Good Linearity","Good Linearity",0.966528,84.946389938577,0.826873730674061,1.47973608224889,0.934176,0.921011,0.0544980472361965
"Linear 147","Good Linearity","Good Linearity",0.932137,81.0204087775995,0.598130328348012,-37.8970012745728,0.86888,0.842656,0.32681773932573
"Linear 148","Good Linearity","Good Linearity",0.977755,84.8184313877696,0.678465191367613,18.2347130422567,0.956005,0.947206,0.199197532655428
"Linear 149","Good Linearity","Good Linearity",0.990452,91.8486432695388,0.162654192415032,34.0810977474742,0.980996,0.977195,2.92026673505376
"Linear 150","Good Linearity","Good Linearity",0.998751,96.1564148210881,0.178307243242794,-12.381082488895,0.997504,0.997004,2.65888446670302
"Linear 151","Good Linearity","Good Linearity",0.97729,88.5946301955624,0.391884683346053,34.8134223471642,0.955095,0.946114,0.919600961796524
"Linear 152","Good Linearity","Good Linearity",0.951265,88.9753216044293,0.439821056640799,16.209937005606,0.904906,0.885887,0.73421563555501
"Linear 153","Good Linearity","Good Linearity",0.997375,95.0640193375751,0.923987394053599,-0.84727194185535,0.994757,0.993709,0.010316025825504
"Linear 154","Good Linearity","Good Linearity",0.952233,87.7367548282012,0.855886254087057,-12.1401464994855,0.906748,0.888097,0.0375002512154057
"Linear 155","Good Linearity","Good Linearity",0.998197,96.2480904816114,0.419914630469299,-8.37745949305048,0.996397,0.995676,0.806547072827229
"Linear 156","Good Linearity","Good Linearity",0.978383,89.8091194049104,0.935285781818953,2.56917465037416,0.957233,0.94868,0.00746838579854843
"Linear 157","Good Linearity","Good Linearity",0.977414,89.8660408262005,0.756805934151617,-7.0109655676544,0.955338,0.946406,0.109988421104315
"Linear 158","Good Linearity","Good Linearity",0.992827,92.6541783370546,0.770086445952197,-0.793333648913282,0.985706,0.982847,0.097822561763741
"Linear 159","Good Linearity","Good Linearity",0.981099,88.9452971088596,0.379042853953277,26.7731353003868,0.962555,0.955066,0.976330358410418
"Linear 160","Good Linearity","Good Linearity",0.951974,86.9562292658104,0.998447993454475,0.0918727250705919,0.906254,0.887505,4.28218420462752e-06
"Linear 161","Good Linearity","Good Linearity",0.993842,92.0811835671511,0.82359395691306,5.05538355272651,0.987723,0.985267,0.0566319306787877
"Linear 162","Good Linearity","Good Linearity",0.977207,88.4746118612355,0.313148757106732,30.8177614259082,0.954933,0.94592,1.32923963000805
"Linear 163","Good Linearity","Good Linearity",0.988136,89.1850118411445,0.353577135412593,8.1263057460936,0.976413,0.971696,1.09936804942028
"Linear 164","Good Linearity","Good Linearity",0.992375,91.6125219124849,0.0361291432176255,14.4663873697363,0.984807,0.981769,9.62626648178515
"Linear 165","Good Linearity","Good Linearity",0.985596,92.0048720619312,0.554787975762356,17.3449987852495,0.9714,0.96568,0.414419133356661
"Linear 166","Good Linearity","Good Linearity",0.98348,87.2986612253933,0.500275975450383,18.8482234839921,0.967232,0.960679,0.54788090489585
"Linear 167","Good Linearity","Good Linearity",0.996027,94.7021351816938,0.219199159044697,8.32648980662194,0.992069,0.990483,2.11885724412572
"Linear 168","Good Linearity","Good Linearity",0.956038,83.099855879815,0.701704654939215,-17.2788101016574,0.914009,0.89681,0.169447822065592
"Linear 169","Poor Linearity","Poor Linearity",0.928496,71.3422366229473,0.129106033044197,-19.0154981252207,0.862105,0.834526,3.63884776782698
"Linear 170","Poor Linearity","Saturation Regime",0.973457,79.8278011839608,0.0205412558975179,-68.4809808141372,0.947618,0.937141,13.8106658122904
"Linear 171","Good Linearity","Good Linearity",0.979783,85.0903296175239,0.43770017602947,21.8133989396233,0.959975,0.95197,0.741634013889485
"Linear 172","Good Linearity","Good Linearity",0.986559,89.3592066687843,0.420552271020334,0.863065799549297,0.973299,0.967959,0.804133310603338
"Linear 173","Good Linearity","Good Linearity",0.98764,90.8920219246735,0.192735182817468,38.5778583298288,0.975432,0.970518,2.44784536911185
"Linear 174","Good Linearity","Good Linearity",0.983975,88.5490561452151,0.589103513841872,12.915178166656,0.968206,0.961847,0.343863158996284
"Linear 175","Poor Linearity","Poor Linearity",0.953811,77.1097477427098,0.410231234347993,-28.6012499827354,0.909756,0.891707,0.844036219926681
"Linear 176","Good Linearity","Good Linearity",0.973724,87.2975279004538,0.396718111702497,-16.4607206345335,0.948138,0.937766,0.899090115553064
"Linear 177","Good Linearity","Good Linearity",0.986585,88.1975680413063,0.675373372039202,-4.82109704930728,0.973349,0.968019,0.203379607000259
"Linear 178","Good Linearity","Good Linearity",0.989686,92.1943281094196,0.461249760169124,-5.72794445608318,0.979478,0.975374,0.662838055630345
"Linear 179","Good Linearity","Good Linearity",0.988956,93.3180396363001,0.0419438786667452,28.6742831882529,0.978034,0.97364,8.70610410935403
"Linear 180","Good Linearity","Good Linearity",0.965523,84.5058952218978,0.44265694892037,20.7089022223723,0.932235,0.918682,0.724399212625991
"Linear 181","Good Linearity","Good Linearity",0.98203,88.1889825408953,0.241302693359689,32.961480575367,0.964383,0.957259,1.88888109837311
"Linear 182","Good Linearity","Good Linearity",0.987793,91.418870139272,0.302777274768643,-3.28252672016046,0.975734,0.970881,1.39642592924205
"Linear 183","Good Linearity","Good Linearity",0.950266,81.0429694825745,0.202156701585858,-37.3805189264397,0.903005,0.883606,2.32295014530346
"Linear 184","Poor Linearity","Poor Linearity",0.953582,72.1814743494489,0.18824415539414,-53.7741994929397,0.909319,0.891183,2.51081365597609
"Linear 185","Good Linearity","Good Linearity",0.994526,91.8934718670952,0.401852086817068,1.84805662316362,0.989082,0.986899,0.877784431908101
"Linear 186","Good Linearity","Good Linearity",0.994257,92.2822952737138,0.541628183763706,-5.4911866227911,0.988548,0.986257,0.444077995038153
"Linear 187","Good Linearity","Good Linearity",0.97622,88.9984936204387,0.655744221798817,-5.32438566994431,0.953006,0.943607,0.23121282420549
"Linear 188","Good Linearity","Good Linearity",0.993261,90.1331642916339,0.283324241124639,-16.129737221825,0.986568,0.983882,1.53330257527192
"Linear 189","Poor Linearity","Poor Linearity",0.96392,75.2327346953673,0.876594750866812,-7.60095531922388,0.929142,0.91497,0.0273828379981531
"Linear 190","Good Linearity","Good Linearity",0.987641,91.1404148016437,0.843089254003938,-0.608900698755367,0.975435,0.970522,0.0445855778719314
"Linear 191","Good Linearity","Good Linearity",0.970725,81.6114076523256,0.176100544832272,-53.8130370184,0.942307,0.930768,2.69352913808942
"Linear 192","Good Linearity","Good Linearity",0.986866,88.236733053005,0.0482522128146094,18.5105825355776,0.973904,0.968685,7.90350505698944
"Linear 193","Good Linearity","Good Linearity",0.969552,81.4863908788292,0.617587202360741,-4.32976054157993,0.940031,0.928037,0.2920633275806
"Linear 194","Good Linearity","Good Linearity",0.965624,82.3186247221588,0.838097794909198,10.5025970301952,0.93243,0.918916,0.0475246291398607
"Linear 195","Poor Linearity","Poor Linearity",0.898943,73.3163031987921,0.137891357859959,-66.8353307755455,0.808098,0.769718,3.42477184596725
"Linear 196","Good Linearity","Good Linearity",0.979984,87.4726387875645,0.494050771029792,-7.45021105997092,0.960369,0.952443,0.565029752254249
"Linear 197","Good Linearity","Good Linearity",0.972687,86.5752539664306,0.926828411789133,-2.14688848160895,0.94612,0.935343,0.00955628497260329
"Linear 198","Good Linearity","Good Linearity",0.996947,94.3392602638379,0.0114274034571013,1.61417211089419,0.993902,0.992683,19.6195000317186
"Linear 199","Good Linearity","Good Linearity",0.992534,92.1137459457506,0.308003661978035,-2.71487976610231,0.985123,0.982147,1.36209949579375
"Linear 200","Good Linearity","Good Linearity",0.989598,91.4405324234444,0.523104051884775,-5.37421327872692,0.979305,0.975166,0.488496952923255
